0.00.034.669 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.313.682 W srv  llama_server: -----------------
0.00.313.688 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.313.689 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.313.689 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.313.689 W srv  llama_server: -----------------
0.00.315.036 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.01.009.989 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.073.769 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.565.833 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.565.846 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.565.862 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.565.868 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.565.874 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.565.896 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.565.902 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.565.908 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.565.914 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.565.920 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.565.926 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.565.932 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.565.939 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.565.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.565.963 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.008.906 I cmn          init: llama threadpool init, n_threads = 8
0.05.164.206 I common_speculative_init_result: loading draft model '/root/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.180.832 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.06.180.875 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.180.879 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.06.180.880 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.241.407 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.241.456 I srv  llama_server: model loaded
0.06.241.460 I srv  llama_server: listening on http://127.0.0.1:8300
0.10.132.465 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.132.585 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.23.658.656 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2090, progress = 0.15, t =  11.49 s / 181.90 tokens per second
0.35.669.842 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4138, progress = 0.29, t =  23.92 s / 173.00 tokens per second
0.47.875.932 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6186, progress = 0.44, t =  36.10 s / 171.35 tokens per second
1.00.329.863 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8234, progress = 0.58, t =  48.53 s / 169.65 tokens per second
1.13.026.690 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10282, progress = 0.72, t =  61.21 s / 167.99 tokens per second
1.25.955.377 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12330, progress = 0.87, t =  74.11 s / 166.38 tokens per second
1.34.405.496 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  13671, progress = 0.96, t =  83.24 s / 164.24 tokens per second
1.38.836.713 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14183, progress = 1.00, t =  87.29 s / 162.48 tokens per second
1.44.123.500 I slot print_timing: id  3 | task 0 | n_gen =    101, tg =  20.06 t/s, tg_3s =  20.26 t/s
1.47.206.099 I slot print_timing: id  3 | task 0 | n_gen =    149, tg =  18.34 t/s, tg_3s =  15.57 t/s
1.50.292.792 I slot print_timing: id  3 | task 0 | n_gen =    200, tg =  17.84 t/s, tg_3s =  16.52 t/s
1.53.375.957 I slot print_timing: id  3 | task 0 | n_gen =    249, tg =  17.42 t/s, tg_3s =  15.89 t/s
1.56.457.751 I slot print_timing: id  3 | task 0 | n_gen =    301, tg =  17.32 t/s, tg_3s =  16.87 t/s
1.59.542.602 I slot print_timing: id  3 | task 0 | n_gen =    350, tg =  17.10 t/s, tg_3s =  15.88 t/s
2.02.415.529 I slot print_timing: id  3 | task 0 | prompt eval time =   89004.67 ms / 14187 tokens (    6.27 ms per token,   159.40 tokens per second)
2.02.415.535 I slot print_timing: id  3 | task 0 |        eval time =   23278.05 ms /   400 tokens (   58.34 ms per token,    17.14 tokens per second)
2.02.415.537 I slot print_timing: id  3 | task 0 |       total time =  112282.72 ms / 14587 tokens
2.02.415.542 I slot print_timing: id  3 | task 0 |    graphs reused =        134
2.02.415.547 I slot print_timing: id  3 | task 0 | draft acceptance = 0.64778 (  263 accepted /   406 generated), mean len =  2.93
2.02.416.504 I slot      release: id  3 | task 0 | stop processing: n_tokens = 14586, truncated = 0
2.02.573.496 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
2.02.573.603 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
2.15.436.390 I slot print_timing: id  3 | task 147 | prompt processing, n_tokens =   2090, progress = 0.15, t =  11.26 s / 185.54 tokens per second
