0.00.034.190 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.307.316 W srv  llama_server: -----------------
0.00.307.321 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.307.322 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.307.322 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.307.323 W srv  llama_server: -----------------
0.00.308.707 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.01.162.971 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.245.525 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.734.356 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.734.375 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.734.405 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.734.419 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.734.433 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.734.477 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.734.493 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.734.507 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.734.523 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.734.542 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.734.560 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.734.579 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.734.596 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.734.615 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.734.648 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.112.208 I cmn          init: llama threadpool init, n_threads = 8
0.06.262.123 I common_speculative_init_result: loading draft model '/root/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.24.803.481 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.24.803.546 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.24.803.550 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.24.803.552 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.25.125.783 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.125.847 I srv  llama_server: model loaded
0.25.125.855 I srv  llama_server: listening on http://127.0.0.1:8300
0.35.364.783 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.35.364.886 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.43.605.129 I slot print_timing: id  3 | task 0 | n_gen =    100, tg =  17.39 t/s, tg_3s =  17.57 t/s
0.46.656.200 I slot print_timing: id  3 | task 0 | n_gen =    142, tg =  16.13 t/s, tg_3s =  13.77 t/s
0.49.714.631 I slot print_timing: id  3 | task 0 | n_gen =    178, tg =  15.00 t/s, tg_3s =  11.77 t/s
0.52.775.863 I slot print_timing: id  3 | task 0 | n_gen =    219, tg =  14.67 t/s, tg_3s =  13.39 t/s
0.55.835.538 I slot print_timing: id  3 | task 0 | n_gen =    268, tg =  14.90 t/s, tg_3s =  16.01 t/s
0.58.897.694 I slot print_timing: id  3 | task 0 | n_gen =    306, tg =  14.53 t/s, tg_3s =  12.41 t/s
1.01.960.534 I slot print_timing: id  3 | task 0 | n_gen =    340, tg =  14.10 t/s, tg_3s =  11.10 t/s
1.05.035.774 I slot print_timing: id  3 | task 0 | n_gen =    394, tg =  14.49 t/s, tg_3s =  17.56 t/s
1.05.523.869 I slot print_timing: id  3 | task 0 | prompt eval time =    2547.85 ms /    96 tokens (   26.54 ms per token,    37.68 tokens per second)
1.05.523.877 I slot print_timing: id  3 | task 0 |        eval time =   27611.03 ms /   400 tokens (   69.20 ms per token,    14.45 tokens per second)
1.05.523.879 I slot print_timing: id  3 | task 0 |       total time =   30158.88 ms /   496 tokens
1.05.523.885 I slot print_timing: id  3 | task 0 |    graphs reused =        170
1.05.523.893 I slot print_timing: id  3 | task 0 | draft acceptance = 0.44444 (  228 accepted /   513 generated), mean len =  2.33
1.05.523.989 I slot      release: id  3 | task 0 | stop processing: n_tokens = 495, truncated = 0
1.05.649.429 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.194
1.05.999.214 I slot launch_slot_: id  3 | task 175 | processing task, is_child = 0
1.13.881.851 I slot print_timing: id  3 | task 175 | n_gen =    100, tg =  17.47 t/s, tg_3s =  17.65 t/s
1.16.939.243 I slot print_timing: id  3 | task 175 | n_gen =    142, tg =  16.16 t/s, tg_3s =  13.74 t/s
1.20.004.333 I slot print_timing: id  3 | task 175 | n_gen =    178, tg =  15.01 t/s, tg_3s =  11.75 t/s
1.23.076.579 I slot print_timing: id  3 | task 175 | n_gen =    219, tg =  14.67 t/s, tg_3s =  13.35 t/s
1.26.144.458 I slot print_timing: id  3 | task 175 | n_gen =    268, tg =  14.89 t/s, tg_3s =  15.97 t/s
1.29.219.116 I slot print_timing: id  3 | task 175 | n_gen =    306, tg =  14.52 t/s, tg_3s =  12.36 t/s
1.32.287.204 I slot print_timing: id  3 | task 175 | n_gen =    340, tg =  14.08 t/s, tg_3s =  11.08 t/s
1.35.357.523 I slot print_timing: id  3 | task 175 | n_gen =    394, tg =  14.48 t/s, tg_3s =  17.59 t/s
1.35.841.305 I slot print_timing: id  3 | task 175 | prompt eval time =    2216.20 ms /    96 tokens (   23.09 ms per token,    43.32 tokens per second)
1.35.841.313 I slot print_timing: id  3 | task 175 |        eval time =   27625.78 ms /   400 tokens (   69.24 ms per token,    14.44 tokens per second)
1.35.841.315 I slot print_timing: id  3 | task 175 |       total time =   29841.98 ms /   496 tokens
1.35.841.316 I slot print_timing: id  3 | task 175 |    graphs reused =        339
1.35.841.324 I slot print_timing: id  3 | task 175 | draft acceptance = 0.44444 (  228 accepted /   513 generated), mean len =  2.33
1.35.841.392 I slot      release: id  3 | task 175 | stop processing: n_tokens = 495, truncated = 0
1.35.952.535 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.194
1.35.952.756 I slot launch_slot_: id  3 | task 350 | processing task, is_child = 0
1.43.840.430 I slot print_timing: id  3 | task 350 | n_gen =    100, tg =  17.46 t/s, tg_3s =  17.64 t/s
1.46.896.880 I slot print_timing: id  3 | task 350 | n_gen =    142, tg =  16.16 t/s, tg_3s =  13.74 t/s
1.49.961.234 I slot print_timing: id  3 | task 350 | n_gen =    178, tg =  15.01 t/s, tg_3s =  11.75 t/s
1.53.038.614 I slot print_timing: id  3 | task 350 | n_gen =    219, tg =  14.66 t/s, tg_3s =  13.32 t/s
1.56.107.410 I slot print_timing: id  3 | task 350 | n_gen =    268, tg =  14.89 t/s, tg_3s =  15.97 t/s
