0.00.053.191 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.341.192 W srv  llama_server: -----------------
0.00.341.196 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.341.197 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.341.197 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.341.197 W srv  llama_server: -----------------
0.00.342.539 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.01.064.094 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.132.520 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.614.049 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.614.060 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.614.077 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.614.083 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.614.089 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.614.110 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.614.117 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.614.123 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.614.129 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.614.135 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.614.141 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.614.147 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.614.154 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.614.160 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.614.178 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.057.687 I cmn          init: llama threadpool init, n_threads = 8
0.05.205.990 I common_speculative_init_result: loading draft model '/root/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.186.461 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.06.186.504 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.186.507 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.06.186.508 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.246.749 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.246.806 I srv  llama_server: model loaded
0.06.246.813 I srv  llama_server: listening on http://127.0.0.1:8300
0.10.096.768 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.096.888 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.23.520.508 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2090, progress = 0.15, t =  11.50 s / 181.76 tokens per second
0.35.512.708 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4138, progress = 0.29, t =  23.83 s / 173.67 tokens per second
0.47.723.895 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6186, progress = 0.44, t =  36.01 s / 171.76 tokens per second
1.00.181.402 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8234, progress = 0.58, t =  48.45 s / 169.96 tokens per second
1.12.892.593 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10282, progress = 0.72, t =  61.13 s / 168.21 tokens per second
1.25.847.224 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12330, progress = 0.87, t =  74.06 s / 166.49 tokens per second
1.34.281.155 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  13671, progress = 0.96, t =  83.16 s / 164.39 tokens per second
1.38.694.105 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14183, progress = 1.00, t =  87.21 s / 162.63 tokens per second
1.44.001.793 I slot print_timing: id  3 | task 0 | n_gen =    101, tg =  19.97 t/s, tg_3s =  20.16 t/s
1.47.082.777 I slot print_timing: id  3 | task 0 | n_gen =    149, tg =  18.29 t/s, tg_3s =  15.58 t/s
1.50.188.853 I slot print_timing: id  3 | task 0 | n_gen =    200, tg =  17.77 t/s, tg_3s =  16.42 t/s
1.53.272.194 I slot print_timing: id  3 | task 0 | n_gen =    249, tg =  17.37 t/s, tg_3s =  15.89 t/s
1.56.376.002 I slot print_timing: id  3 | task 0 | n_gen =    301, tg =  17.26 t/s, tg_3s =  16.75 t/s
1.59.456.294 I slot print_timing: id  3 | task 0 | n_gen =    350, tg =  17.06 t/s, tg_3s =  15.91 t/s
2.02.344.433 I slot print_timing: id  3 | task 0 | prompt eval time =   88896.03 ms / 14187 tokens (    6.27 ms per token,   159.59 tokens per second)
2.02.344.439 I slot print_timing: id  3 | task 0 |        eval time =   23351.30 ms /   400 tokens (   58.52 ms per token,    17.09 tokens per second)
2.02.344.440 I slot print_timing: id  3 | task 0 |       total time =  112247.34 ms / 14587 tokens
2.02.344.446 I slot print_timing: id  3 | task 0 |    graphs reused =        134
2.02.344.451 I slot print_timing: id  3 | task 0 | draft acceptance = 0.64778 (  263 accepted /   406 generated), mean len =  2.93
2.02.345.328 I slot      release: id  3 | task 0 | stop processing: n_tokens = 14586, truncated = 0
2.02.507.487 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
2.02.507.576 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
2.15.350.293 I slot print_timing: id  3 | task 147 | prompt processing, n_tokens =   2090, progress = 0.15, t =  11.28 s / 185.33 tokens per second
