0.00.062.376 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.024 W srv  llama_server: -----------------
0.00.330.028 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.330.028 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.330.028 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.330.029 W srv  llama_server: -----------------
0.00.331.398 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.01.041.525 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.122.388 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.566.333 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.566.345 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.566.362 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.566.368 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.566.374 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.566.395 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.566.401 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.566.407 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.566.413 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.566.419 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.566.425 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.566.432 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.566.438 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.566.445 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.566.463 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.990.960 I cmn          init: llama threadpool init, n_threads = 8
0.05.139.984 I common_speculative_init_result: loading draft model '/root/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.06.279.288 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.279.322 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.279.324 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.06.279.325 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.408.855 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.408.903 I srv  llama_server: model loaded
0.06.408.908 I srv  llama_server: listening on http://127.0.0.1:8300
0.09.855.650 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.855.737 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.18.220.920 I slot print_timing: id  3 | task 0 | n_gen =    100, tg =  17.44 t/s, tg_3s =  17.62 t/s
0.21.267.577 I slot print_timing: id  3 | task 0 | n_gen =    142, tg =  16.17 t/s, tg_3s =  13.79 t/s
0.24.323.110 I slot print_timing: id  3 | task 0 | n_gen =    178, tg =  15.03 t/s, tg_3s =  11.78 t/s
0.27.383.979 I slot print_timing: id  3 | task 0 | n_gen =    219, tg =  14.69 t/s, tg_3s =  13.39 t/s
0.30.443.128 I slot print_timing: id  3 | task 0 | n_gen =    268, tg =  14.92 t/s, tg_3s =  16.02 t/s
0.33.505.809 I slot print_timing: id  3 | task 0 | n_gen =    306, tg =  14.55 t/s, tg_3s =  12.41 t/s
0.36.563.808 I slot print_timing: id  3 | task 0 | n_gen =    340, tg =  14.11 t/s, tg_3s =  11.12 t/s
0.39.640.450 I slot print_timing: id  3 | task 0 | n_gen =    394, tg =  14.50 t/s, tg_3s =  17.55 t/s
0.40.124.528 I slot print_timing: id  3 | task 0 | prompt eval time =    2689.52 ms /    96 tokens (   28.02 ms per token,    35.69 tokens per second)
0.40.124.534 I slot print_timing: id  3 | task 0 |        eval time =   27579.17 ms /   400 tokens (   69.12 ms per token,    14.47 tokens per second)
0.40.124.535 I slot print_timing: id  3 | task 0 |       total time =   30268.69 ms /   496 tokens
0.40.124.540 I slot print_timing: id  3 | task 0 |    graphs reused =        170
0.40.124.545 I slot print_timing: id  3 | task 0 | draft acceptance = 0.44444 (  228 accepted /   513 generated), mean len =  2.33
0.40.124.610 I slot      release: id  3 | task 0 | stop processing: n_tokens = 495, truncated = 0
0.40.247.043 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.194
0.40.600.567 I slot launch_slot_: id  3 | task 175 | processing task, is_child = 0
0.48.473.584 I slot print_timing: id  3 | task 175 | n_gen =    100, tg =  17.50 t/s, tg_3s =  17.68 t/s
0.51.530.936 I slot print_timing: id  3 | task 175 | n_gen =    142, tg =  16.18 t/s, tg_3s =  13.74 t/s
0.54.585.231 I slot print_timing: id  3 | task 175 | n_gen =    178, tg =  15.04 t/s, tg_3s =  11.79 t/s
0.57.646.790 I slot print_timing: id  3 | task 175 | n_gen =    219, tg =  14.70 t/s, tg_3s =  13.39 t/s
1.00.714.762 I slot print_timing: id  3 | task 175 | n_gen =    268, tg =  14.92 t/s, tg_3s =  15.97 t/s
1.03.775.938 I slot print_timing: id  3 | task 175 | n_gen =    306, tg =  14.55 t/s, tg_3s =  12.41 t/s
1.06.826.820 I slot print_timing: id  3 | task 175 | n_gen =    340, tg =  14.12 t/s, tg_3s =  11.14 t/s
1.09.909.232 I slot print_timing: id  3 | task 175 | n_gen =    394, tg =  14.51 t/s, tg_3s =  17.52 t/s
1.10.391.902 I slot print_timing: id  3 | task 175 | prompt eval time =    2215.91 ms /    96 tokens (   23.08 ms per token,    43.32 tokens per second)
1.10.391.909 I slot print_timing: id  3 | task 175 |        eval time =   27575.33 ms /   400 tokens (   69.11 ms per token,    14.47 tokens per second)
1.10.391.910 I slot print_timing: id  3 | task 175 |       total time =   29791.24 ms /   496 tokens
1.10.391.911 I slot print_timing: id  3 | task 175 |    graphs reused =        339
1.10.391.917 I slot print_timing: id  3 | task 175 | draft acceptance = 0.44444 (  228 accepted /   513 generated), mean len =  2.33
1.10.391.961 I slot      release: id  3 | task 175 | stop processing: n_tokens = 495, truncated = 0
1.10.506.061 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.194
1.10.506.276 I slot launch_slot_: id  3 | task 350 | processing task, is_child = 0
1.18.393.891 I slot print_timing: id  3 | task 350 | n_gen =    100, tg =  17.47 t/s, tg_3s =  17.64 t/s
1.21.460.762 I slot print_timing: id  3 | task 350 | n_gen =    142, tg =  16.14 t/s, tg_3s =  13.69 t/s
1.24.524.100 I slot print_timing: id  3 | task 350 | n_gen =    178, tg =  15.00 t/s, tg_3s =  11.75 t/s
1.27.582.490 I slot print_timing: id  3 | task 350 | n_gen =    219, tg =  14.67 t/s, tg_3s =  13.41 t/s
1.30.658.376 I slot print_timing: id  3 | task 350 | n_gen =    268, tg =  14.89 t/s, tg_3s =  15.93 t/s
1.33.726.180 I slot print_timing: id  3 | task 350 | n_gen =    306, tg =  14.52 t/s, tg_3s =  12.39 t/s
1.36.782.308 I slot print_timing: id  3 | task 350 | n_gen =    340, tg =  14.09 t/s, tg_3s =  11.13 t/s
1.39.863.007 I slot print_timing: id  3 | task 350 | n_gen =    394, tg =  14.48 t/s, tg_3s =  17.53 t/s
1.40.346.555 I slot print_timing: id  3 | task 350 | prompt eval time =    2220.02 ms /    96 tokens (   23.13 ms per token,    43.24 tokens per second)
1.40.346.561 I slot print_timing: id  3 | task 350 |        eval time =   27620.17 ms /   400 tokens (   69.22 ms per token,    14.45 tokens per second)
1.40.346.563 I slot print_timing: id  3 | task 350 |       total time =   29840.19 ms /   496 tokens
1.40.346.564 I slot print_timing: id  3 | task 350 |    graphs reused =        508
1.40.346.569 I slot print_timing: id  3 | task 350 | draft acceptance = 0.44444 (  228 accepted /   513 generated), mean len =  2.33
1.40.346.616 I slot      release: id  3 | task 350 | stop processing: n_tokens = 495, truncated = 0
1.40.382.035 I srv    operator(): operator(): cleaning up before exit...
